text,label
虽然停车方便而且环境也还不错，但是上菜真的好慢呀，服务员也不积极，餐具也感觉不是特别干净 可能我洁癖比较严重。菜品也是越来越贵，味道也没以前的好了，总之是不怎么推荐吧！,1
分量超级足！另外很喜欢这家的烤肉了，味道很棒！老板和服务员服务态度也很好，感觉像是贵宾入场一样哈哈哈。三个人一起来，费了很大劲才吃完，下回要稍微点少一些了。,1
味道真是很一般的，环境还好，不是太差但是说不上好，服务生爱理不理的，态度不行呀。只是消费可能便宜一些，不是暂时很拮据真不会来这家吃。,1
味道还不错。但相比起味道环境就很加分，装修也是弄成客栈那种，还有小二，完全是正中我这种武侠迷的取向，真的有一种身处在江湖之中的感受，尤其是吃手撕鸡的时候感觉自己就是绿林好汉，就感觉很酷。菜的话强推叫花鸡，味道超好，不过好像是限量供应的。还有桂花酒很甜，很好喝,1
口味很一般，就是普通的家常菜，没有任何特色，这家店留给我的印象也就只有店员不耐烦的表情了，从头到尾就是一副爱吃吃，不爱吃滚的样子。体验极差,1
餐厅位置有些偏僻，但是环境特别好，服务员非常热情，服务态度让人满意。菜品价格有些小贵但是味道很不错。值得一去。,1
总体不是很让人满意。环境可能因为人多有些嘈杂，服务员对于顾客要求也经常没空顾及。最重要的是菜品量太少，吃不饱。,1
店在解放碑附近，奔着火锅来的，结果觉得菜品一般但是挺贵，环境不是很好，旅游去的很吃不惯，不会再去第二次了.,1
西坝路上一家店，去昆明吃的特色贵州菜，很有特色，菜品很好，强烈推荐手撕烤鸡啊真的很好吃，店的环境也不错很好找，去昆明的很推荐就是了,1
本来想朋友推荐着一起去聚会，应该会不错的，结果让我大吃一惊，饭菜量特别少，还特别辣。牛肉吃上去还有酸的味道，像过期的牛肉，跟服务员说还说不管，服务态度贼差，真的气死了，难得同学聚会被搞成这样，真的是醉了,1
今天和朋友一起来这里聚餐，饭菜的量是挺足的，周边的环境也非常好，全玻璃的构造和绿意萦绕的设计，让人十分惬意。尤其要推荐的是他们的酥带鱼，非常脆，咬下去的肉是非常嫩的，还有汁水。海鲜也十分新鲜，都是现场活杀的，而且烧的味道也很好，就是糖醋排骨太甜了点，其他的都挺好的。,1
来重庆本想着吃点正宗火锅，但是感觉很失望，跟本地的没什么区别啊，味道没特色，汤底油太多，看着就不卫生，而且店面也很一般,1
很开心点用餐体验，菜很有特色，味道也不错，看起来很精致，也很卫生，价格也不高，跟朋友一起来吃的，下次还回来,1
店在解放碑英利国际对面八一广场旁小巷子里，有点偏。个人感觉菜品一般，量比较少，基本都是大白菜垫底，有的食材有点腻味不太新鲜。环境还可以，但是服务质量比较差，希望能商家多改进～,1
西福路站下车，旁边就是西华山水餐厅。位置略偏僻但是环境真的精致优秀！店内装修很好。云贵风味，美食诱惑，非常好吃。菜品量也适中。服务员挺多的态度也不错，下次会再来！,1
这家餐厅里面装饰很清新，但外面简单，没有辨识度。服务一般。说到菜，大部分的菜不仅份量少，而且很油腻。甚至口感还比不上一般的餐馆。反正并不推荐。,1
去这家餐厅是因为小哥哥结婚，真是一饱眼福和口福呀。环境没话说，高大上。服务员既细致又热情。宴席上有好多好吃的地方特色菜，真想再去。,1
串串香是全国连锁店，让人比较放心选择。不论是口味还是服务和环境都是熟悉的味道。菜品依然很多，汤底辣度非常可以（我们大部分人都喜欢吃辣），毛肚鸭血腰片等内脏都是一点都不腥，菜都很新鲜，而且分量也足够，十分适合朋友聚餐，赞一个～,1
"说实话，也就环境马马虎虎了。家常菜炒的毫无特色，特色菜十分油腻，口味一般，最坑爹的是价格还贵，服务很慢，态度也不咋地，感觉跟我们那边路边小饭店差不多了都。
",1
和同学聚会去的这里，本来想是一个挺不错的地方，可没想到这家店却出乎我意料。饭菜不光难吃，量还特别少，我和我朋友们几个人吃都不够。还有这边的糖醋排骨肉都咬不动的，牛肉就更不用说了，真的是，跟服务员说还说就是这样的，醉了。,1
这里的环境非常优美，玻璃搭配上绿色植物，让人胃口打开。而且他们的东西也非常好吃，尤其是他们的糖醋排骨，醋放的刚刚好，那种味道真的让人难忘，下次一定要去吃。还有就是他们的甜点，尤其是那个冰激凌和面包的组合，面包烤的刚刚好，奶香味十足。,1
久斗升串串老火锅这家店位置略微偏僻。寻找的过程带着很大的期望，到了店面多少有点失落。自选的串串，价格一致偏高，也可视为为分量较少。令人印象很差的是蟹棒没有拆包装，差点毁了一锅沸汤。没吃饱就草草结束了。,1
不得不说汤品真的一流，北京菜实力排前五。店面装潢精致，古色古香，茶碗制备讲究，京味儿十足。唯独量少了一些，不过两个人吃幸福感也是超高。可以说非常满意的用餐体验。,1
对我而言，总的来说真的是一般，一方面味道偏重（我的口味是比较正常的那种），另一方面还说是健康的改良品，但是我没看到任何的改进，还是那种红红的油，让我感觉有一股在吃垃圾食品的感觉，还好店里挺干净的，服务也算还好。希望店家能够考虑一下我说的。,1
告诉你们，这是我毕生吃过最好吃的一顿饭，味道超级棒，菜看着就很有胃口，我都有点害怕自己以后因为被这里的美味养叼了胃，吃不下其他的饭。真是物美价廉。,1
菜品味道简直不能再差了，服务员态度很恶劣，厕所很脏，以后再也不去了！！！,1
中华鲟味道超级棒啊简直，朋友也都说特别好吃，其他菜品也得很棒，另外环境也很好，服务员态度很温和，以后还要来！,1
上次去重庆旅游的时候去的，口味特别正宗（至少比上海的正宗多了哈哈），吃的鸳鸯锅，感觉不错。觉着这里的香菜牛肉蛮好吃，5个人吃了4份哈哈。,1
雾霾天气本来让人心情很不好，走进这家的店的时候就更不爽了，整个店基调太暗，要不是朋友嚷着饿了我死也不会在这儿吃。身为南方人，我习惯的点了几道辣菜，菜单上的图片看上去鲜红的很不错，但是实物就是另一码事了。尖椒炒肉居然用的是甜椒，肉还跟没熟一样。唯一还能吃的是鹅卵石鸡蛋，但是量实际上非常少。服务员的态度也让人不敢恭维，点个餐就不断催促。总体很不满。,1
中信汤泉酒店的环境挺好的，很适合去放松吃饭的，但是在欣赏美景和吃饭的过程中，被服务员的态度惹恼就不是什么惬意的事情了，为了照顾个人的口味，仔细询问她关于想吃的菜的佐料时，服务员说话的语气显得特别不耐烦，态度一点都不友好，令我感到一丝丝的恼火。,1
这家店我来过几次了，每一次懒得煮饭的时候就领着全家来这里吃饭，这里有很多家常小菜，我孩子最喜欢吃的就是那个淮山青笋木耳和鱼香肉丝了，那个鱼肉十分新鲜，一点腥味也没有，现在吃的鱼很多都有泥腥味，但他们的鱼就没有，味道很鲜美，看着就很有食欲，还有淮山青笋木耳也是我们必点的一道菜，青笋酸甜正合适，木耳清洗得很干净，是很适合必上桌的一道素菜。,1
在这上面看着不错，就去了一次，很失望。环境一般，没有图片中那么好。饭菜偏贵，分量不足，重点是味道也一般，反应之后态度也不好。总之一次很差的体验。,1
吃了大城小厨，非常满意。口味很棒，推荐牛柳和炸酱面。环境不属于高大上，简约但不是内涵。菜上的挺快，服务也很满意。总体很棒。,1
暑假和家里人吃酒去的这里，整体环境还是挺不错的，停车场不挤。强烈推荐辣子鸡，真的非常非常好吃，对我这样爱吃辣的妹子来说真的是一大福音啊！不过美中不足的一点就是没吃饱，宴席都是这样，希望以后有机会还能去吃一次。,1
"这家店环境还不错，看上去很有格调。但是那个烤茄子奶酪真心不好吃还有土耳其甜茶喝起来感觉怪怪的，还不如自己去买奶茶来喝，可能是我不习惯这家店菜的风格。Emmm,香辣披萨一点都不香辣好嘛。建议吃不惯的朋友最好谨慎尝试。",1
啊啊啊啊啊简直不能再棒，杭椒牛肉和干锅香辣虾我觉得非常不错，让我想起了妈妈的味道~作为四川人我感到特别亲切，想我家楼下的小龙虾~真是小龙虾的死忠粉啊~决定下一次带女朋友们来这里尝一下!,1
伐开心，客家酿豆腐一点都不细腻，红烧桂花鱼刺也太多了，东坡肉并没有做到肥而不腻瘦而不柴。两根筷子长短不一，让服务员换半天也不送来。厕所男女标识不清楚害我走进女厕被骂变态，宝宝委屈，宝宝心里苦。qaq...,1
之前看到有人推荐这家串串，趁着来重庆旅游可以尝一尝。可来了后发现一切都不尽人意，味道简直不符合串串的要求；环境也有点嘈杂；还有就是菜量太少，三个人吃了260都没吃饱，最后就是服务员的态度也让人不爽。,1
